[May 28 15:52:08] 
[May 28 15:52:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-security-error.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/inc.css.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/js/password-strength/README.md >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/js/password-strength/password.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/js/password-strength/password.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/inc.libs.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/wp-config-sample.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/inc.css.validation.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/inc.libs.css.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/inc.js.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/maintenance.html >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/normalize.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/css/select2.css >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/select2.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/vendor/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/src/Core/Bootstrap.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Log/Log.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Utils/Autoloader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Models/ImportUser.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/Models/ScanInfo.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/src/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapString.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/index.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapNet.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/laragon/www/newshop
